const cards = {
    'fun-and-light': [
        { question: "What's your favorite way to spend a weekend?" },
        { question: "Do you have any hidden talents?" },
        { question: "What's the most interesting place you've ever visited?" },
        { question: "If you could live anywhere in the world, where would it be?" },
        { question: "What's your favorite type of music or band?" },
        { question: "Would you rather have the ability to fly but only as fast as a snail, or be able to run at super speed but only for 10 seconds at a time?" },
        { question: "Would you rather have a pet dinosaur or a pet dragon?" },
        { question: "Would you rather be able to speak every language fluently but never be able to write, or be able to write in every language but never speak?" },
        { question: "Would you rather live in a house made entirely of chocolate or a house made entirely of marshmallows?" },
        { question: "Would you rather always have to wear socks on your hands or always have to wear gloves on your feet?" },
        { question: "If you could have any animal as a pet, what would it be?" },
        { question: "What's your favorite season and why?" },
        { question: "If you had to eat only one food for the rest of your life, what would it be?" },
        { question: "What's your favorite holiday?" },
        { question: "If you could instantly master any skill, what would it be?" },
        { question: "What's your favorite board game?" },
        { question: "If you had a million dollars, what would you do with it?" },
        { question: "What's your favorite dessert?" },
        { question: "If you could be any age for a week, what age would you be?" },
        { question: "What's your dream job?" },
        { question: "If you could live in any time period, what would it be?" },
        { question: "What's the weirdest food you've ever eaten?" },
        { question: "If you were a color, what color would you be?" },
        { question: "What's the best gift you've ever received?" },
        { question: "If you could meet any fictional character, who would it be?" },
        { question: "What's your favorite thing to do in the morning?" },
        { question: "What's the most fun party you've ever been to?" },
        { question: "If you could have dinner with any celebrity, who would it be?" },
        { question: "What's your favorite animal and why?" },
        { question: "If you could be famous for anything, what would it be?" },
        { question: "If you could have any fictional character's powers, whose would you want?" },
        { question: "What's your go-to karaoke song?" },
        { question: "What's the most unusual job you've ever had?" },
        { question: "If you could live in any movie universe, which would it be?" },
        { question: "What's the funniest thing that's ever happened to you?" },
        { question: "What's your least favorite chore?" },
        { question: "What's your favorite outdoor activity?" },
        { question: "If you could invent anything, what would it be?" },
        { question: "What's your favorite TV show?" },
        { question: "If you could be any age for the rest of your life, what would it be?" },
        { question: "What's your favorite vacation destination?" },
        { question: "If you were a type of weather, what would you be?" },
        { question: "What's the strangest talent you have?" },
        { question: "If you could change your name, what would it be?" },
        { question: "What's your favorite subject in school?" },
        { question: "What's your favorite drink?" },
        { question: "If you could have one wish granted, what would it be?" },
        { question: "What's your favorite sport to watch or play?" },
        { question: "If you could have a conversation with anyone, dead or alive, who would it be?" },
        { question: "What's your dream car?" },
        { question: "What's the best prank you've ever pulled?" },
        { question: "If you could live under the sea, what sea creature would you be?" },
        { question: "What's your favorite way to exercise?" },
        { question: "If you were a superhero, what would your superpower be?" },
        { question: "What's the most interesting book you've ever read?" },
        { question: "If you could have a personal robot, what would you ask it to do?" },
        { question: "What's your favorite app on your phone?" },
        { question: "If you were a fruit, what kind would you be?" },
        { question: "What's the best concert or live event you've ever been to?" },
        { question: "What's one thing you always keep in your bag or pocket?" },
        { question: "If you could visit any planet, which one would it be?" },
        { question: "What's your favorite snack?" },
        { question: "If you could turn invisible for one day, what would you do?" },
        { question: "What's the best meal you've ever had?" },
        { question: "If you could live in any fictional world, what would it be?" },
        { question: "What's the weirdest dream you've ever had?" },
        { question: "If you could play any musical instrument, what would it be?" },
        { question: "What's your favorite thing to do on a rainy day?" },
        { question: "If you could design a theme park ride, what would it be?" },
        { question: "What's the most unique job you've ever heard of?" },
        { question: "If you could only eat one type of cuisine for the rest of your life, what would it be?" },
        { question: "What's your favorite video game?" },
        { question: "If you could be any mythical creature, what would you be?" },
        { question: "What's the silliest thing you've ever done?" },
        { question: "If you could be fluent in any language, what would it be?" },
        { question: "What's your favorite guilty pleasure TV show or movie?" },
        { question: "If you could be any cartoon character, who would it be?" },
        { question: "What's the most creative thing you've ever done?" },
        { question: "If you could be any video game character, who would it be?" },
        { question: "What's the most unusual thing you've ever seen?" },
        { question: "If you could live anywhere for a year, where would it be?" },
        { question: "What's the most exciting sporting event you've ever been to?" },
        { question: "If you could have any animal as a pet, what would it be?" },
        { question: "What's your favorite thing to do with friends?" },
        { question: "If you could swim in any substance, what would it be?" },
        { question: "What's the best advice you've ever received?" },
        { question: "If you were a candy, what kind would you be?" },
        { question: "What's your favorite icebreaker game?" },
        { question: "If you could spend a day with any animal, what would it be?" },
        { question: "What's the funniest joke you've ever heard?" },
        { question: "If you could write a book, what would it be about?" },
        { question: "What's the coolest thing you've ever built or created?" },
        { question: "If you could have any career for a week, what would it be?" },
    ],
    'relationships': [
        { question: "What was your first impression of me?" },
        { question: "What is your favorite memory from when we were dating?" },
        { question: "What is the most memorable trip we've taken together?" },
        { question: "What was the first thing you noticed about me?" },
        { question: "What do you remember about our first kiss?" },
        { question: "What is your biggest sexual fantasy?" },
        { question: "Is there a new position you'd like to try?" },
        { question: "What's the most memorable sexual experience we've had?" },
        { question: "What's one thing you've always wanted to do in bed but haven't?" },
        { question: "Do you have any secret kinks or fetishes?" },
        { question: "What is your favorite thing about our relationship?" },
        { question: "What is one thing we do that always makes you laugh?" },
        { question: "If our relationship had a theme song, what genre would it be?" },
        { question: "What's one thing I do that always makes you smile?" },
        { question: "What's your favorite meal we've shared together?" },
        { question: "What's one thing we do together that you love?" },
        { question: "What do you think makes us a great team?" },
        { question: "What is one thing you love about me?" },
        { question: "What's your favorite way to spend time with me?" },
        { question: "What's one tradition we've started that you love?" },
        { question: "If we could go on any vacation, where would you take us?" },
        { question: "What is your favorite memory of us?" },
        { question: "What is the most romantic thing we've ever done together?" },
        { question: "What was your favorite date we've ever had?" },
        { question: "If our relationship had a theme song, what would it be?" },
        { question: "What's the most thoughtful gift you've ever received from me?" },
        { question: "What's one thing we've accomplished together that you're proud of?" },
        { question: "What is one thing you think we should do more as a couple?" },
        { question: "If we could plan our perfect weekend, what would we do?" },
        { question: "What's one way I've helped you become a better person?" },
        { question: "What's your favorite compliment I've ever given you?" },
        { question: "If we could relive one moment from our relationship, what would it be?" },
        { question: "What's one quality of mine that you admire?" },
        { question: "What's one thing about our relationship that makes you feel loved?" },
        { question: "If you could describe me in one word, what would it be?" },
        { question: "What's the best surprise we've ever given each other?" },
        { question: "What's the most adventurous thing we've done together?" },
        { question: "What's one thing you think we're really good at as a couple?" },
        { question: "What's our favorite way we show affection to each other?" },
        { question: "What's one moment that made you feel really close to me?" },
        { question: "What's one thing you're really looking forward to doing with me in the future?" },
        { question: "What's one thing you think makes our relationship unique?" },
